# Created by Octave 2.1.50, Thu Aug 02 22:26:37 2007 CDT <yschoe@cortex>
# name: i2h
# type: matrix
# rows: 120
# columns: 6
 0.334887127454082 1.03712619158129 -0.456362362032135 -0.843171218161782 -0.370450532262524 -0.123664670114716
 0.076968294257919 0.372435255224506 -0.207512909298142 -0.258824065451821 0.821979904348652 -0.423253166203698
 -0.322079101329049 -0.540730300669869 0.0993216099093357 1.00237014415363 0.320493496979276 -0.946985433747371
 0.617792370791237 -0.373435326342781 0.545669921810428 0.484783401961128 -0.130671969180306 -0.190996744011839
 -0.0222874314834674 1.40669298457603 0.188221746354053 -0.109174707656105 -0.397918419664105 -0.25867653084298
 0.122874083394806 -0.061834433351954 -0.217115069751938 0.150205162043373 -0.432812305813034 0.0655609339723984
 0.236308744425575 0.801911409820119 -0.452578204100331 -0.830166158725818 -0.370370019053419 -0.209907868926724
 0.0919846385220686 0.332061409528057 -0.131276518230637 0.0458729116866985 1.07252423750858 -0.360652578597268
 -0.303147987847527 -0.301680711035927 0.0909318809459606 0.755748455847303 0.629502453065167 -0.947855052401622
 0.617792370791237 -0.373435326342781 0.545669921810428 0.699947920317451 -0.123731114094456 -0.0282965469112
 0.0482242135951916 1.27920919048289 0.0496636235403518 0.18291011142234 -0.397918419664105 -0.246236506228646
 0.296056383724014 -0.061834433351954 -0.157360962157448 0.0377615241954724 0.488836396026115 0.0649147236595551
 0.334887127454082 1.03712619158129 -0.456362362032135 -0.843171218161782 -0.370450532262524 -0.123664670114716
 0.076968294257919 0.372435255224506 -0.207512909298142 -0.364860549693306 0.821979904348652 -0.423253166203698
 -0.303147987847527 -0.38489213300248 0.0909318809459606 0.755748455847303 0.34794309825326 -0.947855052401622
 0.617792370791237 -0.373435326342781 0.733625682766239 0.699947920317451 -0.123731114094456 -0.0282965469112
 0.0482242135951916 1.27920919048289 0.256390699117134 0.18291011142234 -0.397918419664105 -0.246236506228646
 0.296056383724014 -0.061834433351954 -0.316943279032906 0.0377615241954724 0.259343579697112 0.343251728440324
 0.334887127454082 1.03712619158129 -0.295150370722016 -0.843171218161782 -0.432472359960278 -0.123664670114716
 0.076968294257919 0.372435255224506 -0.207861167316635 -0.0743365080406269 0.821979904348652 -0.423253166203698
 -0.0914028836538396 -0.301680711035927 0.0909318809459606 0.755748455847303 0.34794309825326 -0.947855052401622
 0.617792370791237 -0.373435326342781 0.545669921810428 0.699947920317451 -0.123731114094456 -0.0282965469112
 0.0482242135951916 1.14037436830501 0.106208451955269 0.18291011142234 -0.397918419664105 -0.246236506228646
 0.161364644641677 -0.0656749990334115 -0.265209332232674 0.0377615241954724 0.259343579697112 0.0649147236595551
 0.327687363202373 1.25135807010035 -0.456362362032135 -0.843171218161782 -0.370450532262524 -0.123664670114716
 0.076968294257919 0.372435255224506 -0.207512909298142 -0.258824065451821 0.936600208456318 -0.423253166203698
 -0.293039110427102 -0.540730300669869 0.0993216099093357 1.00237014415363 0.298889376247923 -1.19998487060269
 0.569352176661293 -0.373435326342781 0.400329240734378 0.484783401961128 -0.130671969180306 -0.190996744011839
 -0.0222874314834674 1.40669298457603 0.188221746354053 -0.109174707656105 -0.397918419664105 -0.25867653084298
 0.122874083394806 -0.061834433351954 -0.217115069751938 0.150205162043373 -0.246899780159195 0.0655609339723984
 0.236308744425575 0.801911409820119 -0.452578204100331 -0.830166158725818 -0.370370019053419 -0.209907868926724
 0.0919846385220686 0.332061409528057 0.0932315020511547 0.0458729116866985 1.07252423750858 -0.142120242839058
 -0.293039110427102 -0.276367419337233 0.209032434398929 1.00237014415363 0.269036497200529 -1.10601399963101
 0.617792370791237 -0.373435326342781 0.545669921810428 0.484783401961128 -0.130671969180306 -0.190996744011839
 -0.0222874314834674 1.40669298457603 0.188221746354053 0.0308221368740002 -0.188921614115437 -0.25867653084298
 0.122874083394806 -0.061834433351954 -0.217115069751938 0.150205162043373 -0.246899780159195 0.0655609339723984
 0.236308744425575 0.801911409820119 -0.452578204100331 -0.630073187400897 -0.370370019053419 -0.209907868926724
 0.0919846385220686 0.332061409528057 -0.131276518230637 0.140312489743034 1.07252423750858 -0.142120242839058
 -0.217642347340783 -0.301680711035927 0.32933332371215 0.755748455847303 0.60611374915267 -0.947855052401622
 0.369634643072883 -0.373435326342781 0.826820908064643 0.699947920317451 -0.123731114094456 -0.0282965469112
 0.0889050273845593 1.27920919048289 0.0115751111196974 0.18291011142234 -0.237973190968235 -0.246236506228646
 0.296056383724014 -0.061834433351954 -0.265209332232674 0.0377615241954724 0.259343579697112 0.0649147236595551
 0.266262094552318 1.03712619158129 -0.456362362032135 -0.843171218161782 -0.370450532262524 -0.123664670114716
 0.076968294257919 0.372435255224506 -0.207512909298142 -0.258824065451821 0.821979904348652 -0.423253166203698
 -0.303147987847527 -0.301680711035927 0.0909318809459606 0.729160039747755 0.34794309825326 -0.947855052401622
 0.500426700587074 -0.373435326342781 0.545669921810428 0.699947920317451 -0.123731114094456 -0.0282965469112
 0.0482242135951916 1.26563145505885 0.256390699117134 0.18291011142234 -0.397918419664105 -0.246236506228646
 0.296056383724014 0.122440576876203 -0.265209332232674 0.0329910545299451 0.259343579697112 -0.214509121154745
 0.280955521638195 1.03712619158129 -0.456362362032135 -0.843171218161782 -0.370450532262524 -0.123664670114716
 0.076968294257919 0.372435255224506 -0.395548313980301 -0.0952653290083012 0.821979904348652 -0.471369850163659
 -0.303147987847527 -0.301680711035927 0.0909318809459606 0.823791610325376 0.34794309825326 -0.798469296147426
 0.617792370791237 -0.373435326342781 0.545669921810428 0.699947920317451 -0.123731114094456 -0.0282965469112
 0.0482242135951916 1.27920919048289 0.256390699117134 0.18291011142234 -0.397918419664105 -0.246236506228646
 0.296056383724014 -0.061834433351954 -0.265209332232674 0.0377615241954724 0.259343579697112 0.0649147236595551
 0.334369997556011 1.03712619158129 -0.456362362032135 -0.88902175736924 -0.370450532262524 -0.41049734843274
 0.076968294257919 0.372435255224506 -0.00382739615937078 -0.258824065451821 0.821979904348652 -0.71509667587777
 -0.303147987847527 -0.301680711035927 0.0909318809459606 0.755748455847303 0.34794309825326 -0.873516717602809
 0.617792370791237 -0.373435326342781 0.545669921810428 0.699947920317451 -0.123731114094456 -0.0282965469112
 0.0482242135951916 1.27920919048289 0.256390699117134 0.18291011142234 -0.397918419664105 -0.121094289546212
 0.296056383724014 -0.061834433351954 -0.265209332232674 0.0377615241954724 0.259343579697112 0.0649147236595551
 0.533552662904064 1.03712619158129 -0.456362362032135 -0.843171218161782 -0.370450532262524 -0.0822286356737217
 0.076968294257919 0.372435255224506 -0.249176770572861 -0.113662234072884 0.821979904348652 -0.423253166203698
 -0.293039110427102 -0.540730300669869 0.0993216099093357 1.00237014415363 0.320493496979276 -0.946985433747371
 0.617792370791237 -0.373435326342781 0.545669921810428 0.484783401961128 -0.130671969180306 -0.0320801067103943
 -0.0222874314834674 1.40669298457603 0.188221746354053 0.127912747735778 -0.109919635330637 -0.25867653084298
 0.122874083394806 -0.061834433351954 -0.217115069751938 0.423471937949459 -0.246899780159195 0.0655609339723984
 0.236308744425575 0.619631632293264 -0.542817049448689 -0.609743285824855 -0.370370019053419 -0.216758516853054
 0.0919846385220686 0.332061409528057 -0.131276518230637 0.0458729116866985 1.3597197415928 -0.142120242839058
 -0.293039110427102 -0.540730300669869 0.0993216099093357 1.00237014415363 0.320493496979276 -0.946985433747371
 0.617792370791237 -0.373435326342781 0.545669921810428 0.535976883644859 -0.00191413474579655 0.0983523939798275
 -0.0222874314834674 1.40669298457603 0.188221746354053 -0.109174707656105 -0.397918419664105 -0.510266842370232
 0.122874083394806 -0.061834433351954 -0.217115069751938 0.125018647188942 -0.246899780159195 0.0655609339723984
 0.236308744425575 0.801911409820119 -0.452578204100331 -1.02987046008309 -0.626683378790816 -0.209907868926724
 0.0919846385220686 0.332061409528057 -0.131276518230637 0.0458729116866985 1.07252423750858 -0.142120242839058
 -0.293039110427102 -0.540730300669869 0.0993216099093357 1.04929528358082 0.507123352612058 -0.946985433747371
 0.378685775275032 -0.373435326342781 0.545669921810428 0.484783401961128 -0.130671969180306 -0.190996744011839
 -0.0222874314834674 1.20648836183051 -0.0903768006277582 -0.109174707656105 -0.399876539533337 -0.390570439820488
 0.122874083394806 -0.061834433351954 -0.382761682396134 0.150205162043373 -0.246899780159195 0.171219548607866
 0.236308744425575 0.801911409820119 -0.452578204100331 -0.830166158725818 -0.370370019053419 -0.209907868926724
 0.373943342963854 0.332061409528057 -0.131276518230637 -0.213490906481942 1.07252423750858 -0.142120242839058
 -0.293039110427102 -0.540730300669869 0.0993216099093357 1.00237014415363 0.320493496979276 -0.946985433747371
 0.617792370791237 -0.0843653660764297 0.545669921810428 0.484783401961128 -0.130671969180306 -0.190996744011839
 -0.0222874314834674 1.40669298457603 0.0618823703813055 -0.109174707656105 -0.397918419664105 -0.546217562680443
 0.0588245772073666 -0.061834433351954 -0.27162799966832 0.150205162043373 -0.246899780159195 0.0655609339723984
 0.236308744425575 0.801911409820119 -0.452578204100331 -0.830166158725818 -0.370370019053419 -0.209907868926724
 0.0919846385220686 0.332061409528057 -0.131276518230637 0.0458729116866985 1.07252423750858 -0.142120242839058
# name: h2o
# type: matrix
# rows: 120
# columns: 2
 0.372158660242955 -0.794810420026382
 0.420470885808269 0.367396955738465
 -0.799534520854553 -0.268625708570083
 0.382743399894486 0.487931043381492
 0.500469106684128 0.403870165596406
 -0.356493364622196 -0.113044482221206
 0.366915638713787 -0.794810420026382
 0.413712083871166 0.409378131280343
 -0.936787308206161 -0.261180910219749
 0.15848453067864 0.314878747935096
 0.449164459953706 0.403870165596406
 -0.325213944663604 -0.290961307038863
 0.372158660242955 -0.794810420026382
 0.420470885808269 0.367396955738465
 -0.799534520854553 -0.264195092668136
 0.382743399894486 0.487931043381492
 0.500469106684128 0.403870165596406
 -0.358299228896697 -0.127471973647674
 0.366915638713787 -0.794810420026382
 0.399402221615116 0.409378131280343
 -0.924333482732375 -0.261180910219749
 0.15848453067864 0.309140784020225
 0.449607853243748 0.400690195808808
 -0.325213944663604 -0.290961307038863
 0.372158660242955 -0.794810420026382
 0.420470885808269 0.367396955738465
 -0.598019165148338 -0.264195092668136
 0.382743399894486 0.486050457234184
 0.500469106684128 0.403870165596406
 -0.358299228896697 -0.113044482221206
 0.366915638713787 -0.794810420026382
 0.413712083871166 0.409378131280343
 -0.924333482732375 -0.261180910219749
 0.15848453067864 0.309140784020225
 0.449220675478379 0.403870165596406
 -0.325213944663604 -0.290961307038863
 0.372158660242955 -0.794810420026382
 0.420470885808269 0.367396955738465
 -0.799534520854553 -0.264195092668136
 0.382743399894486 0.487931043381492
 0.500469106684128 0.519598669062058
 -0.358299228896697 -0.113044482221206
 0.366915638713787 -0.794810420026382
 0.413712083871166 0.409378131280343
 -0.924333482732375 -0.261180910219749
 0.0648097398194174 0.309140784020225
 0.449220675478379 0.403870165596406
 -0.325213944663604 -0.290961307038863
 0.366915638713787 -0.794810420026382
 0.413712083871166 0.409378131280343
 -0.924333482732375 -0.261180910219749
 0.15848453067864 0.309140784020225
 0.449220675478379 0.194963920364777
 -0.278534173717101 -0.062977742900451
 0.584418033032368 -0.794810420026382
 0.413712083871166 0.409378131280343
 -0.924333482732375 -0.261180910219749
 0.15848453067864 0.309140784020225
 0.621104336033265 0.403870165596406
 -0.325213944663604 -0.290961307038863
 0.372158660242955 -0.794810420026382
 0.420470885808269 0.215800683746735
 -0.799534520854553 -0.264195092668136
 0.382743399894486 0.487931043381492
 0.500469106684128 0.403870165596406
 -0.358299228896697 -0.113044482221206
 0.372158660242955 -0.794810420026382
 0.420470885808269 0.367396955738465
 -0.799534520854553 -0.264195092668136
 0.382743399894486 0.487931043381492
 0.500469106684128 0.403870165596406
 -0.358299228896697 -0.113044482221206
 0.366915638713787 -0.794810420026382
 0.413712083871166 0.159132393250863
 -0.924333482732375 -0.261180910219749
 0.15848453067864 0.309140784020225
 0.449220675478379 0.403870165596406
 -0.325213944663604 -0.430395263185104
 0.366915638713787 -0.794810420026382
 0.413712083871166 0.409378131280343
 -0.924333482732375 -0.261180910219749
 0.15848453067864 0.309140784020225
 0.449220675478379 0.403870165596406
 -0.325213944663604 -0.00745180298884707
 0.366915638713787 -0.794810420026382
 0.49212515907983 0.409378131280343
 -0.924333482732375 -0.261180910219749
 0.15848453067864 0.190171009774009
 0.449220675478379 0.403870165596406
 -0.0575235505898793 -0.290961307038863
 0.366915638713787 -0.635993587722381
 0.413712083871166 0.300675102124612
 -0.924333482732375 -0.261180910219749
 0.15848453067864 0.309140784020225
 0.449220675478379 0.403870165596406
 -0.325213944663604 -0.290961307038863
 0.190385248015324 -0.794810420026382
 0.420470885808269 0.367396955738465
 -0.799534520854553 -0.232305898418029
 0.382743399894486 0.487931043381492
 0.500469106684128 0.403870165596406
 -0.358299228896697 -0.113044482221206
 0.372158660242955 -0.794810420026382
 0.420470885808269 0.367396955738465
 -0.799534520854553 -0.264195092668136
 0.382743399894486 0.487931043381492
 0.389848047743241 0.230368149528901
 -0.358299228896697 -0.113044482221206
 0.372158660242955 -0.794810420026382
 0.420470885808269 0.367396955738465
 -0.799534520854553 -0.264195092668136
 0.382743399894486 0.54157869266967
 0.502638334284226 0.403870165596406
 -0.358299228896697 -0.113044482221206
 0.372158660242955 -0.804806083192428
 0.420470885808269 0.367396955738465
 -0.799534520854553 -0.264195092668136
 0.382743399894486 0.487931043381492
 0.500469106684128 0.608330855021874
 -0.358299228896697 -0.113044482221206
# name: bestx
# type: scalar
19
# name: err
# type: matrix
# rows: 30
# columns: 1
 0.7
 0.34
 0.3
 0.12
 0.1
 0.22
 0.12
 0.18
 0.12
 0.1
 0.14
 0.14
 0.1
 0.16
 0.06
 0.08
 0.1
 0.1
 0.06
 0.04
 0.04
 0.1
 0.1
 0.08
 0.08
 0.1
 0.06
 0.06
 0.06
 0.06
# name: best_i2h
# type: matrix
# rows: 6
# columns: 6
 -0.252804941547414 -0.0806446225692829 0.0302403314659992 0.755748455847303 0.314588379586736 -0.647098618497451
 0.614847664708892 -0.22815043789645 0.284802722806732 0.484783401961128 -0.130671969180306 -0.251317343985041
 0.0482242135951916 0.841568407292167 0.205072255103538 0.588531303262959 -0.37560437006255 -0.160820523028572
 0.123418316120903 -0.288402586852511 -0.0349387199928364 0.225278647417823 -0.0369136418153843 0.0649147236595551
 0.24997479605178 0.508910173798601 -0.581551975136002 -0.932716784005364 -0.399253272836407 -0.180228202467163
 0.0800647704551617 0.19858358638982 -0.131276518230637 0.245615729565422 0.48901602315406 -0.137719333296021
# name: best_h2o
# type: matrix
# rows: 6
# columns: 2
 0.357593416093538 -0.955982977723082
 0.30333214836816 0.238045807729165
 -0.688143843164047 -0.261180910219749
 0.0937898095014195 0.405613869900505
 0.500469106684128 0.400874645958344
 -0.133097290744384 -0.113044482221206
# name: params_arena_size
# type: scalar
51
# name: params_decay_rate
# type: scalar
0.85
# name: params_error_thresh
# type: scalar
1e-05
# name: params_max_generation
# type: scalar
30
# name: params_mutation_magnitude
# type: scalar
0.6
# name: params_mutation_rate
# type: scalar
0.2
# name: params_n_hidden
# type: scalar
5
# name: params_n_individuals
# type: scalar
20
# name: params_no_recurrency
# type: scalar
1
# name: params_num_drops
# type: scalar
50
# name: params_num_rays
# type: scalar
5
# name: params_obj_size
# type: scalar
5
# name: params_ray_interval
# type: scalar
10
# name: params_retention_rate
# type: scalar
0.2
